run_uuid,key,value
a27a9395759041689d2a58d7b8ce9c90,args.stop_min_lr,-1.0
a27a9395759041689d2a58d7b8ce9c90,args.use_bmuf,False
a27a9395759041689d2a58d7b8ce9c90,args.skip_remainder_batch,False
a27a9395759041689d2a58d7b8ce9c90,args.debug_param_names,False
a27a9395759041689d2a58d7b8ce9c90,args.save_dir,checkpoints
a27a9395759041689d2a58d7b8ce9c90,args.restore_file,checkpoint_last.pt
a27a9395759041689d2a58d7b8ce9c90,args.continue_once,None
a27a9395759041689d2a58d7b8ce9c90,args.finetune_from_model,None
a27a9395759041689d2a58d7b8ce9c90,args.reset_dataloader,False
a27a9395759041689d2a58d7b8ce9c90,args.reset_lr_scheduler,False
a27a9395759041689d2a58d7b8ce9c90,args.reset_meters,False
a27a9395759041689d2a58d7b8ce9c90,args.reset_optimizer,False
a27a9395759041689d2a58d7b8ce9c90,args.optimizer_overrides,{}
a27a9395759041689d2a58d7b8ce9c90,args.save_interval,1
a27a9395759041689d2a58d7b8ce9c90,args.save_interval_updates,0
a27a9395759041689d2a58d7b8ce9c90,args.keep_interval_updates,-1
a27a9395759041689d2a58d7b8ce9c90,args.keep_interval_updates_pattern,-1
a27a9395759041689d2a58d7b8ce9c90,args.keep_last_epochs,-1
a27a9395759041689d2a58d7b8ce9c90,args.keep_best_checkpoints,-1
a27a9395759041689d2a58d7b8ce9c90,args.no_save,False
a27a9395759041689d2a58d7b8ce9c90,args.no_epoch_checkpoints,True
a27a9395759041689d2a58d7b8ce9c90,args.no_last_checkpoints,False
a27a9395759041689d2a58d7b8ce9c90,args.no_save_optimizer_state,False
a27a9395759041689d2a58d7b8ce9c90,args.best_checkpoint_metric,loss
a27a9395759041689d2a58d7b8ce9c90,args.maximize_best_checkpoint_metric,False
a27a9395759041689d2a58d7b8ce9c90,args.patience,10
a27a9395759041689d2a58d7b8ce9c90,args.checkpoint_suffix,
a27a9395759041689d2a58d7b8ce9c90,args.checkpoint_shard_count,1
a27a9395759041689d2a58d7b8ce9c90,args.load_checkpoint_on_all_dp_ranks,False
a27a9395759041689d2a58d7b8ce9c90,args.write_checkpoints_asynchronously,False
a27a9395759041689d2a58d7b8ce9c90,args.store_ema,False
a27a9395759041689d2a58d7b8ce9c90,args.ema_decay,0.9999
a27a9395759041689d2a58d7b8ce9c90,args.ema_start_update,0
a27a9395759041689d2a58d7b8ce9c90,args.ema_seed_model,None
a27a9395759041689d2a58d7b8ce9c90,args.ema_update_freq,1
a27a9395759041689d2a58d7b8ce9c90,args.ema_fp32,False
a27a9395759041689d2a58d7b8ce9c90,args.data,temp_data\train_batch_1\bin
a27a9395759041689d2a58d7b8ce9c90,args.tokens_per_sample,4096
a27a9395759041689d2a58d7b8ce9c90,args.sample_break_mode,eos
a27a9395759041689d2a58d7b8ce9c90,args.replace_length,0
a27a9395759041689d2a58d7b8ce9c90,args.mask,0.0
a27a9395759041689d2a58d7b8ce9c90,args.mask_random,0.0
a27a9395759041689d2a58d7b8ce9c90,args.insert,0.0
a27a9395759041689d2a58d7b8ce9c90,args.permute,0.0
a27a9395759041689d2a58d7b8ce9c90,args.rotate,0.5
a27a9395759041689d2a58d7b8ce9c90,args.poisson_lambda,3.0
a27a9395759041689d2a58d7b8ce9c90,args.shuffle_instance,0.0
a27a9395759041689d2a58d7b8ce9c90,args.mask_length,subword
a27a9395759041689d2a58d7b8ce9c90,args.permute_sentences,-1
a27a9395759041689d2a58d7b8ce9c90,args.shorten_method,none
a27a9395759041689d2a58d7b8ce9c90,args.shorten_data_split_list,
a27a9395759041689d2a58d7b8ce9c90,args.multilang_sampling_alpha,1.0
a27a9395759041689d2a58d7b8ce9c90,args.add_lang_token,False
a27a9395759041689d2a58d7b8ce9c90,args.langs,"pt,en"
a27a9395759041689d2a58d7b8ce9c90,args.no_whole_word_mask_langs,
a27a9395759041689d2a58d7b8ce9c90,args.label_smoothing,0.1
a27a9395759041689d2a58d7b8ce9c90,args.report_accuracy,False
a27a9395759041689d2a58d7b8ce9c90,args.ignore_prefix_size,0
a27a9395759041689d2a58d7b8ce9c90,args.adam_betas,"(0.9, 0.98)"
a27a9395759041689d2a58d7b8ce9c90,args.adam_eps,1e-08
a27a9395759041689d2a58d7b8ce9c90,args.weight_decay,0.0
a27a9395759041689d2a58d7b8ce9c90,args.use_old_adam,False
a27a9395759041689d2a58d7b8ce9c90,args.fp16_adam_stats,False
a27a9395759041689d2a58d7b8ce9c90,args.warmup_updates,4000
a27a9395759041689d2a58d7b8ce9c90,args.warmup_init_lr,1e-07
a27a9395759041689d2a58d7b8ce9c90,args.pad,1
a27a9395759041689d2a58d7b8ce9c90,args.eos,2
a27a9395759041689d2a58d7b8ce9c90,args.unk,3
a27a9395759041689d2a58d7b8ce9c90,args.max_source_positions,4096
a27a9395759041689d2a58d7b8ce9c90,args.max_target_positions,4096
a27a9395759041689d2a58d7b8ce9c90,args.no_seed_provided,False
a27a9395759041689d2a58d7b8ce9c90,args.attn_type,None
a27a9395759041689d2a58d7b8ce9c90,args.pos_enc_type,abs
a27a9395759041689d2a58d7b8ce9c90,args.encoder_embed_dim,256
a27a9395759041689d2a58d7b8ce9c90,args.encoder_ffn_embed_dim,2048
a27a9395759041689d2a58d7b8ce9c90,args.encoder_attention_heads,4
a27a9395759041689d2a58d7b8ce9c90,args.dropout,0.1
a27a9395759041689d2a58d7b8ce9c90,args.encoder_layers,16
a27a9395759041689d2a58d7b8ce9c90,args.depthwise_conv_kernel_size,31
a27a9395759041689d2a58d7b8ce9c90,args.decoder_embed_dim,256
a27a9395759041689d2a58d7b8ce9c90,args.decoder_ffn_embed_dim,2048
a27a9395759041689d2a58d7b8ce9c90,args.decoder_attention_heads,4
a27a9395759041689d2a58d7b8ce9c90,args.decoder_layers,6
a27a9395759041689d2a58d7b8ce9c90,args.encoder_layerdrop,0.0
a27a9395759041689d2a58d7b8ce9c90,args.encoder_normalize_before,False
a27a9395759041689d2a58d7b8ce9c90,args.no_scale_embedding,False
a27a9395759041689d2a58d7b8ce9c90,args._name,conformer_utut
